10.1111/j.1095-8312.1985.tb00383.x	0000-0003-0023-2402	Tom Fenchel
10.1111/j.1096-0031.2012.00393.x	0000-0002-0064-467X	Sandro Bonatto
10.1111/j.1096-0031.2012.00393.x	0000-0001-8555-2338	Robert Murphy
10.1111/j.1096-3642.1998.tb01302.x	0000-0002-2414-3298	Jacqueline Wolstenholme
10.1111/j.1096-3642.2001.tb00638.x	0000-0003-0900-5679	Jørgen Berge
10.1111/j.1096-3642.2009.00526.x	0000-0001-6229-0347	Menno Schilthuizen
10.1111/j.1096-3642.2010.00677.x	0000-0003-0597-4085	Brian Sidlauskas
10.1111/j.1096-3642.2011.00751.x	0000-0002-4402-1263	Jun Gong
10.1111/j.1365-3113.2012.00644.x	0000-0001-7655-8826	Fernando Farache
10.1111/j.1463-6409.1996.tb00152.x	0000-0001-6898-7655	Claus Nielsen
10.1111/j.1463-6409.2004.00139.x	0000-0002-4327-5341	Fabrice Lihoreau
10.1111/j.1463-6409.2010.00453.x	0000-0002-4717-9429	Raquel Vasconcelos
10.1111/j.1463-6409.2010.00453.x	0000-0002-7466-4753	Ana Perera
10.1111/j.1463-6409.2010.00453.x	0000-0001-5144-2421	D. James Harris
10.1111/j.1475-4983.2004.00437.x	0000-0001-5948-0799	Alexander Averianov
10.1111/j.1475-4983.2007.00642.x	0000-0002-2233-5480	Xavier DELCLOS
10.1111/j.1550-7408.2003.tb00270.x	0000-0002-6141-9089	Maria Correia
10.1111/j.1744-7917.1997.tb00105.x	0000-0003-4553-8317	Haichun Zhang
10.1111/j.1744-7917.1998.tb00326.x	0000-0003-1310-4303	Haiyan Nie
10.1111/j.1748-5967.2012.00474.x	0000-0001-9306-3884	Ian Campbell
10.1111/syen.12063	0000-0001-6107-006X	Andreia Miraldo
10.1111/zoj.12041	0000-0002-9367-8552	Erik Ragsdale
10.1111/zoj.12099	0000-0001-5248-2134	Jesser Souza-Filho
10.1111/zoj.12172	0000-0002-7587-3936	Paula Araujo
10.1111/j.0031-0239.2000.00135.x	0000-0002-2347-4896	Angel Valdes
10.1111/j.1096-3642.2012.00850.x	0000-0001-7585-6995	Julio Parapar
10.1111/j.1365-3113.1993.tb00654.x	0000-0002-7954-6254	Joseph McHugh
10.1111/j.1440-6055.1988.tb01172.x	0000-0001-9306-3884	Ian Campbell
10.1111/j.1475-4983.2008.00758.x	0000-0001-8923-5428	Lorenzo Rook
10.1111/j.1475-4983.2010.01028.x	0000-0002-3452-801X	Marco Andrade
10.1111/j.1475-4983.2010.01028.x	0000-0002-4323-1824	Michael Benton
10.1111/j.1529-8817.2012.01182.x	0000-0002-3918-4092	K. J. Sebastian Meier
10.1111/j.1550-7408.2002.tb00224.x	0000-0001-8532-2727	Lihua Xiao
10.1111/j.1550-7408.2006.00115.x	0000-0002-8355-0862	Nicole Gunter
10.1111/j.1550-7408.2009.00438.x	0000-0001-9592-1141	Henk Braig
10.1111/1475-4983.00247	0000-0002-0433-1611	Jonathan Todd
10.1111/j.1095-8312.2006.00554.x	0000-0002-3894-6163	Andre Bochkov
10.1111/j.1096-0031.2012.00433.x	0000-0003-2031-849X	Alexey Solodovnikov
10.1111/j.1096-3642.1999.tb00600.x	0000-0001-8111-4779	Marcelo Weksler
10.1111/j.1096-3642.2008.00504.x	0000-0002-1604-1689	Bernhard Hausdorf
10.1111/j.1096-3642.2009.00550.x	0000-0002-0990-3594	N. Adam Smith
10.1111/j.1096-3642.2010.00674.x	0000-0002-5770-0353	Diego Fontaneto
10.1111/j.1096-3642.2011.00771.x	0000-0001-5948-0799	Alexander Averianov
10.1111/j.1365-3113.2004.00231.x	0000-0002-6233-3615	Daniela Takiya
10.1111/j.1463-6409.1993.tb00347.x	0000-0001-5610-806X	Lorena Rebecchi
10.1111/j.1475-4983.2007.00725.x	0000-0002-2134-4078	Jian Han
10.1111/j.1479-8298.2012.00515.x	0000-0002-7963-5409	Yaghoub Fathipour
10.1111/j.1550-7408.2009.00413.x	0000-0002-4402-1263	Jun Gong
10.1111/j.1550-7408.2011.00588.x	0000-0001-7854-8584	Charles Delwiche
10.1111/j.1744-7410.2005.00025.x	0000-0002-9229-5541	Xavier Turon
10.1111/j.1755-6724.2012.00706.x	0000-0002-2134-4078	Jian Han
10.1111/jeu.12056	0000-0002-9680-661X	Graça Casal
10.1111/jeu.12056	0000-0003-0424-1488	Carlos Azevedo
10.1111/jeu.12139	0000-0002-1254-0608	Matthew Brown
10.1111/zoj.12077	0000-0001-9741-5744	Eduardo Mateos
10.1111/zoj.12077	0000-0002-2134-7674	Marta Riutort
10.1111/zsc.12015	0000-0002-7863-4965	Mariana Lyra
10.1111/zsc.12057	0000-0003-3333-4325	Jonathan Copley
